                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.65733,                0.33888,                0.94251,                0.83068,                0.82691,                0.78139,                0.56745,                0.98787,                0.62335,                 1.2719,              1.666e-05,              1.666e-05,              1.666e-05
                      2,                0.67292,                0.34987,                0.94433,                 0.8337,                0.82543,                0.78587,                0.56677,                0.98184,                0.61147,                 1.2647,             4.1238e-05,             4.1238e-05,             4.1238e-05
                      3,                0.66046,                 0.3442,                0.94314,                0.83255,                0.82764,                0.78915,                0.56613,                0.98038,                0.63359,                 1.2654,             6.5321e-05,             6.5321e-05,             6.5321e-05
                      4,                0.64561,                0.33396,                0.94477,                0.82835,                 0.8211,                0.78752,                0.56579,                0.98059,                0.62665,                 1.2655,             8.8909e-05,             8.8909e-05,             8.8909e-05
                      5,                0.63733,                 0.3324,                0.91496,                0.82059,                0.82264,                0.77726,                 0.5532,                0.99135,                0.63715,                  1.276,               0.000112,               0.000112,               0.000112
                      6,                0.63569,                 0.3258,                0.91824,                0.82321,                0.82264,                0.78059,                0.55814,                0.98619,                 0.6369,                 1.2782,              0.0001346,              0.0001346,              0.0001346
                      7,                0.63899,                0.32854,                0.92227,                0.82165,                0.82122,                0.78854,                0.55939,                0.98945,                0.63288,                 1.2812,              0.0001567,              0.0001567,              0.0001567
                      8,                0.63651,                0.32757,                0.92899,                0.82398,                0.82074,                0.78432,                 0.5608,                 1.0071,                0.65237,                 1.2871,             0.00017831,             0.00017831,             0.00017831
                      9,                0.63329,                0.32504,                0.92707,                0.82498,                0.82683,                0.78412,                0.56164,                  1.009,                0.62877,                 1.2861,             0.00019943,             0.00019943,             0.00019943
                     10,                0.64073,                   0.33,                0.92664,                0.83075,                0.82764,                0.78282,                0.55717,                 1.0087,                0.64795,                  1.283,             0.00022005,             0.00022005,             0.00022005
                     11,                0.64457,                0.33829,                0.93796,                0.83008,                0.83178,                0.78447,                0.55346,                 1.0018,                0.63491,                 1.2726,             0.00024017,             0.00024017,             0.00024017
                     12,                 0.6208,                0.32296,                 0.9222,                0.82458,                0.82128,                0.78041,                0.55595,                0.99731,                0.64065,                 1.2791,              0.0002598,              0.0002598,              0.0002598
                     13,                0.61762,                0.32556,                0.93019,                0.83175,                0.82438,                0.78928,                0.55728,                 1.0004,                0.64072,                 1.2709,             0.00027894,             0.00027894,             0.00027894
                     14,                0.60997,                0.31988,                0.92445,                0.82363,                0.81651,                0.78141,                0.55112,                  1.016,                0.64038,                 1.2891,             0.00029758,             0.00029758,             0.00029758
                     15,                0.61924,                0.32829,                0.92205,                0.81896,                0.82264,                0.78034,                0.54468,                 1.0183,                0.67696,                  1.302,             0.00031572,             0.00031572,             0.00031572
                     16,                0.61977,                0.32943,                0.91465,                0.81782,                0.82764,                0.78376,                0.54914,                 1.0217,                0.66065,                 1.3215,             0.00033337,             0.00033337,             0.00033337
                     17,                0.62344,                0.33114,                0.92355,                0.82588,                0.82752,                0.77818,                 0.5492,                 1.0154,                0.65165,                 1.3119,             0.00035053,             0.00035053,             0.00035053
                     18,                0.62192,                0.33591,                0.92284,                0.82648,                0.82764,                 0.7788,                0.55079,                 0.9994,                0.68929,                 1.2984,             0.00036719,             0.00036719,             0.00036719
                     19,                0.63032,                0.33406,                0.91924,                0.82614,                0.82615,                0.77796,                0.55099,                 1.0022,                0.69111,                 1.2993,             0.00038335,             0.00038335,             0.00038335
                     20,                 0.6241,                0.33151,                0.91446,                0.81713,                0.81781,                0.77177,                0.53867,                  1.004,                0.65312,                 1.2998,             0.00039902,             0.00039902,             0.00039902
                     21,                0.61697,                0.33474,                0.92814,                0.82226,                0.82764,                0.76378,                0.54012,                0.98808,                 0.7344,                 1.2832,              0.0004142,              0.0004142,              0.0004142
                     22,                0.62918,                0.33514,                0.92001,                0.81114,                0.82245,                0.76425,                 0.5473,                 1.0003,                 0.7143,                 1.2841,             0.00042888,             0.00042888,             0.00042888
                     23,                0.61425,                0.32697,                0.92092,                0.82443,                0.82014,                0.77785,                0.54804,                 0.9979,                 0.6981,                 1.2932,             0.00044307,             0.00044307,             0.00044307
                     24,                0.61165,                0.32948,                0.92913,                0.83801,                0.82264,                0.78764,                0.55584,                 1.0256,                0.71324,                 1.3129,             0.00045676,             0.00045676,             0.00045676
                     25,                0.61315,                0.33087,                0.92808,                0.82691,                0.82456,                0.78024,                0.54852,                 1.0082,                0.69876,                 1.3018,             0.00046996,             0.00046996,             0.00046996
                     26,                0.62625,                0.33188,                0.92132,                0.82738,                0.82711,                 0.7854,                 0.5555,                 1.0009,                0.68918,                 1.3259,             0.00048266,             0.00048266,             0.00048266
                     27,                0.64589,                0.33721,                0.92683,                 0.8255,                0.82929,                0.79522,                0.56112,                 1.0257,                0.67297,                 1.3218,             0.00049487,             0.00049487,             0.00049487
                     28,                 0.6265,                0.33723,                 0.9165,                0.81803,                0.83211,                0.78788,                0.54724,                 1.0273,                0.71537,                 1.3245,             0.00050658,             0.00050658,             0.00050658
                     29,                0.61175,                0.32491,                0.90641,                0.82974,                0.82615,                0.78819,                0.55043,                 1.0125,                0.70564,                 1.3106,              0.0005178,              0.0005178,              0.0005178
                     30,                0.61456,                 0.3247,                0.92441,                0.81231,                0.82178,                0.78098,                 0.5467,                 1.0284,                0.69712,                 1.3289,             0.00052852,             0.00052852,             0.00052852
                     31,                0.62595,                0.32805,                0.92756,                0.82688,                0.82164,                 0.7938,                0.56561,                 1.0001,                0.70267,                 1.3016,             0.00053875,             0.00053875,             0.00053875
